City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Taoudenni,22.6783,-3.9836,87.53,13,30,7.83,ML,1651620261
Lata,40.1629,-8.3327,58.08,74,20,4.5,PT,1651620261
Haukipudas,65.1765,25.3523,30.25,77,33,4.36,FI,1651620262
Rikitea,-23.1203,-134.9692,77.31,79,68,17.34,PF,1651620262
Vestmannaeyjar,63.4427,-20.2734,41.63,83,79,26.13,IS,1651620263
Bahir Dar,11.5936,37.3908,68.54,66,31,3.06,ET,1651620263
Hobart,-42.8794,147.3294,56.01,89,75,6.91,AU,1651620263
Richards Bay,-28.783,32.0377,65.01,91,1,7.02,ZA,1651620264
Susanville,40.4163,-120.653,66.67,34,0,5.75,US,1651620001
Jumla,29.2747,82.1838,51.4,86,91,2.86,NP,1651620264
Puerto Limón,10.0,-83.0333,82.29,83,0,4.61,CR,1651620265
Barrow,71.2906,-156.7887,21.22,86,100,11.5,US,1651620265
Puerto Ayora,-0.7393,-90.3518,82.36,81,61,7.85,EC,1651620142
Cherskiy,68.75,161.3,33.69,92,96,10.54,RU,1651620266
Busselton,-33.65,115.3333,52.23,73,56,11.43,AU,1651620266
Mataura,-46.1927,168.8643,56.48,65,11,2.59,NZ,1651620267
Carnarvon,-24.8667,113.6333,59.07,72,0,9.22,AU,1651620164
Deer Lake,49.1667,-57.4316,42.66,75,100,5.75,CA,1651620267
Ancud,-41.8697,-73.8203,52.84,97,100,9.15,CL,1651620267
Rogaška Slatina,46.2375,15.6397,52.39,85,99,2.3,SI,1651620268
Dingle,10.9995,122.6711,79.38,83,100,7.09,PH,1651620268
Bluff,-46.6,168.3333,56.8,75,19,4.9,NZ,1651620269
Ushuaia,-54.8,-68.3,40.66,70,20,26.46,AR,1651620092
Guerrero Negro,27.9769,-114.0611,63.82,69,100,17.09,MX,1651620269
Avarua,-21.2078,-159.775,80.65,89,100,6.91,CK,1651620270
Belmonte,-15.8631,-38.8828,76.51,82,3,7.52,BR,1651620270
Hermanus,-34.4187,19.2345,60.8,94,1,9.04,ZA,1651620270
Cayenne,4.9333,-52.3333,80.1,1,75,3.44,GF,1651620271
Punta Arenas,-53.15,-70.9167,42.91,81,40,29.93,CL,1651620271
Hilo,19.7297,-155.09,77.29,91,100,4.61,US,1651620272
Cape Town,-33.9258,18.4232,61.11,89,2,12.66,ZA,1651620172
Dobrinka,52.1653,40.4731,48.61,71,99,11.07,RU,1651620272
Meulaboh,4.1363,96.1285,75.69,93,100,8.41,ID,1651620272
Butaritari,3.0707,172.7902,81.9,76,24,12.55,KI,1651620273
Airai,-8.9266,125.4092,64.11,86,56,2.95,TL,1651620273
Hasaki,35.7333,140.8333,66.6,61,0,17.18,JP,1651620274
Okhotsk,59.3833,143.3,31.3,85,83,5.57,RU,1651620274
Gizo Government Station,-8.103,156.8419,83.37,73,65,8.34,SB,1651620274
Narsaq,60.9167,-46.05,37.62,82,92,4.94,GL,1651620275
Lebu,-37.6167,-73.65,53.62,90,41,15.48,CL,1651620275
Vaini,-21.2,-175.2,80.76,65,40,11.5,TO,1651620276
Vanimo,-2.6741,141.3028,80.53,86,79,2.48,PG,1651620276
Tzucacab,20.0667,-89.05,88.92,51,54,7.11,MX,1651620277
Qaanaaq,77.484,-69.3632,18.36,76,100,2.75,GL,1651620277
Asău,46.4333,26.4,49.95,84,99,3.74,RO,1651620277
Saint George,37.1041,-113.5841,75.63,12,0,15.99,US,1651620278
Klyuchi,52.2667,79.1667,39.85,39,39,6.58,RU,1651620278
Ribeira Grande,38.5167,-28.7,63.0,88,75,9.22,PT,1651620279
Ugoofaaru,5.6667,73.0,84.49,69,99,13.67,MV,1651620080
Mar del Plata,-38.0023,-57.5575,54.88,73,0,10.0,AR,1651620279
Lakatoro,-16.0999,167.4164,83.71,70,51,5.55,VU,1651620280
Kayan,16.9056,96.5631,80.74,60,78,3.02,MM,1651620280
Severo-Kuril'sk,50.6789,156.125,34.97,99,100,11.86,RU,1651620280
Mataquescuintla,14.5292,-90.1842,69.75,74,96,3.06,GT,1651620281
East London,-33.0153,27.9116,66.78,53,94,1.81,ZA,1651620281
Rabaul,-4.1967,152.1721,82.29,74,60,1.59,PG,1651620282
Pachino,36.7186,15.0907,59.29,63,46,6.11,IT,1651620282
Okha,53.5739,142.9478,34.0,89,93,5.01,RU,1651620282
Hualmay,-11.0964,-77.6139,66.29,84,13,6.69,PE,1651620283
Coquimbo,-29.9533,-71.3436,53.33,100,40,3.44,CL,1651620162
Along,28.1667,94.7667,65.25,92,100,0.31,IN,1651620283
Port Alfred,-33.5906,26.891,60.19,95,70,6.33,ZA,1651620284
Qasigiannguit,68.8193,-51.1922,26.85,97,100,6.38,GL,1651620284
Tieling,42.2931,123.8414,62.2,46,47,20.36,CN,1651620285
Norman Wells,65.282,-126.8329,59.04,38,75,18.41,CA,1651620285
San Patricio,28.017,-97.5169,84.07,62,73,15.86,US,1651620286
Padang,-0.9492,100.3543,77.05,92,100,4.32,ID,1651620286
Tuktoyaktuk,69.4541,-133.0374,24.8,100,100,8.05,CA,1651620287
Zacatepec,18.65,-99.2,101.64,13,73,2.19,MX,1651620195
Urucará,-2.5364,-57.76,75.15,96,48,1.59,BR,1651620287
Flinders,-34.5833,150.8552,71.38,81,1,7.0,AU,1651620288
Sitka,57.0531,-135.33,46.29,76,100,9.22,US,1651620288
Clyde River,70.4692,-68.5914,12.43,73,20,9.22,CA,1651620289
Chokurdakh,70.6333,147.9167,30.15,96,100,5.01,RU,1651620289
Kaitangata,-46.2817,169.8464,58.05,61,7,1.92,NZ,1651620289
Vostok,46.4856,135.8833,36.73,85,82,1.81,RU,1651620290
Hithadhoo,-0.6,73.0833,80.56,83,98,22.39,MV,1651620080
Port Augusta,-32.5,137.7667,60.06,71,38,14.27,AU,1651620290
Namatanai,-3.6667,152.4333,84.2,72,50,6.08,PG,1651620291
Atuona,-9.8,-139.0333,79.41,79,19,17.85,PF,1651619997
Wukari,7.85,9.7833,83.41,66,78,6.71,NG,1651620291
Tasiilaq,65.6145,-37.6368,24.96,86,100,5.1,GL,1651620292
Edson,53.5835,-116.4356,62.74,31,0,3.44,CA,1651620093
Waingapu,-9.6567,120.2641,79.7,81,100,8.46,ID,1651620292
Cidreira,-30.1811,-50.2056,64.51,91,100,19.51,BR,1651620293
Katsuura,35.1333,140.3,64.62,60,0,15.61,JP,1651620293
Kontagora,10.3999,5.4695,79.52,61,69,8.72,NG,1651620293
Thompson,55.7435,-97.8558,33.96,51,20,6.91,CA,1651620092
Tiksi,71.6872,128.8694,13.17,91,64,4.14,RU,1651619995
Ngunguru,-35.6167,174.5,65.61,79,91,13.8,NZ,1651620294
Nome,64.5011,-165.4064,33.17,47,0,10.36,US,1651620200
Medicine Hat,50.0501,-110.6683,70.21,25,75,4.61,CA,1651620294
Remolino,10.702,-74.716,82.56,75,100,10.22,CO,1651620295
Fortuna,40.5982,-124.1573,64.85,69,0,19.57,US,1651620295
Lerwick,60.1545,-1.1494,44.6,93,100,16.8,GB,1651620296
Kapaa,22.0752,-159.319,80.58,76,75,14.97,US,1651620296
Kavaratti,10.5669,72.642,84.69,70,83,7.56,IN,1651620296
Birin,26.8865,88.0718,57.0,89,28,3.56,NP,1651620297
Khatanga,71.9667,102.5,16.99,92,100,6.42,RU,1651620297
Biltine,14.5333,20.9167,89.87,25,44,4.63,TD,1651620298
Āsosa,10.0667,34.5333,65.46,79,97,2.66,ET,1651620298
Leningradskiy,69.3833,178.4167,20.35,84,63,6.8,RU,1651620298
Ponta do Sol,32.6667,-17.1,63.23,49,26,8.19,PT,1651620299
Grand-Santi,4.25,-54.3833,73.71,99,100,1.97,GF,1651620299
Assiniboia,49.6334,-105.9845,62.42,20,80,9.22,CA,1651620217
Bundaberg,-24.85,152.35,76.21,78,33,9.22,AU,1651620300
Sørland,67.667,12.6934,34.88,59,100,6.51,NO,1651620300
Karratha,-20.7377,116.8463,78.93,48,0,11.16,AU,1651620301
San Quintín,30.4833,-115.95,62.91,67,53,15.48,MX,1651620301
Djibo,14.1022,-1.6306,89.91,14,62,4.88,BF,1651620302
Jamestown,42.097,-79.2353,62.19,89,100,9.22,US,1651620303
Port Keats,-14.25,129.55,78.28,57,0,7.78,AU,1651620303
Kapit,2.0167,112.9333,74.62,98,89,0.6,MY,1651620304
New Norfolk,-42.7826,147.0587,55.65,85,100,1.01,AU,1651620304
Saint-Philippe,-21.3585,55.7679,70.21,85,48,11.48,RE,1651620305
Margate,51.3813,1.3862,50.31,80,37,1.01,GB,1651620029
Albany,42.6001,-73.9662,59.88,67,100,3.0,US,1651620065
Juneau,58.3019,-134.4197,44.6,98,100,19.57,US,1651620109
Oktyabr'skoye,43.0645,44.7417,46.54,100,95,2.24,RU,1651620305
Nikolskoye,59.7035,30.7861,39.09,71,50,7.38,RU,1651620306
Menongue,-14.6585,17.691,60.82,64,29,4.76,AO,1651620306
Ostrovnoy,68.0531,39.5131,26.29,65,100,16.84,RU,1651620307
Alofi,-19.0595,-169.9187,80.49,65,40,10.36,NU,1651620307
Codrington,-38.2667,141.9667,53.17,77,95,10.0,AU,1651620308
Egvekinot,66.3167,-179.1667,19.53,77,16,12.95,RU,1651620308
Sabalgarh,26.25,77.4,85.82,17,0,4.29,IN,1651620308
Talnakh,69.4865,88.3972,15.21,95,100,5.06,RU,1651620309
Dikson,73.5069,80.5464,-2.33,99,66,3.6,RU,1651620309
Lompoc,34.6391,-120.4579,78.69,56,0,25.01,US,1651620018
Aykhal,66.0,111.5,24.08,96,100,13.73,RU,1651620310
Kautokeino,69.0125,23.0412,16.99,83,52,10.27,NO,1651620310
Yelizovo,53.1873,158.3805,37.54,64,75,2.24,RU,1651620311
Pangnirtung,66.1451,-65.7125,13.12,99,99,2.17,CA,1651620311
Griffith,41.5284,-87.4237,46.4,95,100,17.27,US,1651620082
Santa Maria,-29.6842,-53.8069,58.3,94,100,10.36,BR,1651620312
Imbituba,-28.24,-48.6703,64.85,97,100,14.12,BR,1651620127
Lexington Park,38.2668,-76.4538,66.06,84,40,10.36,US,1651620312
Vila,42.0304,-8.1588,47.7,80,5,4.97,PT,1651620313
Qandala,11.472,49.8728,86.83,56,17,1.61,SO,1651620313
Lüderitz,-26.6481,15.1594,66.67,52,0,9.13,NA,1651620313
Mezen',65.8522,44.24,28.94,93,100,8.57,RU,1651620314
Bredasdorp,-34.5322,20.0403,59.99,98,20,3.09,ZA,1651620314
Caluquembe,-13.7833,14.6833,54.52,65,2,3.04,AO,1651620315
Brae,60.3964,-1.353,44.76,93,100,14.85,GB,1651620315
Vernon,50.2581,-119.2691,72.93,27,100,3.44,CA,1651620250
Loíza,18.4313,-65.8802,80.64,86,75,12.66,PR,1651620316
Voyvozh,62.892,54.9635,34.7,99,100,5.64,RU,1651620316
Black River,18.0264,-77.8487,82.74,70,4,14.56,JM,1651620316
Dickinson,29.4608,-95.0513,85.12,76,40,16.11,US,1651620317
Mehamn,71.0357,27.8492,25.54,72,100,22.17,NO,1651620317
Březová,50.1456,12.65,50.07,84,0,2.3,CZ,1651620318
Yining,29.0361,114.5636,62.19,74,70,1.16,CN,1651620318
Arraial do Cabo,-22.9661,-42.0278,76.96,83,20,10.36,BR,1651620318
Castro,-24.7911,-50.0119,62.4,93,100,9.64,BR,1651620319
Sioux Lookout,50.1001,-91.917,44.67,45,20,5.75,CA,1651620319
Luganville,-15.5333,167.1667,84.56,70,29,5.23,VU,1651620320
São Filipe,14.8961,-24.4956,72.37,80,1,7.38,CV,1651620320
Aksu,41.1231,80.2644,66.67,18,8,3.74,CN,1651620320
Avera,33.194,-82.5271,86.05,52,69,5.93,US,1651620321
Saskylakh,71.9167,114.0833,18.7,93,95,7.58,RU,1651620321
Souillac,-20.5167,57.5167,75.58,88,75,8.05,MU,1651620322
Esperance,-33.8667,121.9,53.44,64,99,13.58,AU,1651620322
Chui,-33.6971,-53.4616,55.99,79,13,6.71,UY,1651620323
Çermik,38.1361,39.4493,54.63,92,33,4.27,TR,1651620323
Coyhaique,-45.5752,-72.0662,48.15,87,100,6.91,CL,1651620189
Paamiut,61.994,-49.6678,31.3,97,100,8.16,GL,1651620323
Hamilton,39.1834,-84.5333,75.15,79,20,11.5,US,1651620082
Provideniya,64.3833,-173.3,14.36,73,75,13.42,RU,1651620324
Msanga,-6.05,36.0333,62.22,85,55,4.18,TZ,1651620324
Neiafu,-18.65,-173.9833,83.08,65,75,5.75,TO,1651620325
Port Elizabeth,-33.918,25.5701,64.69,94,0,9.22,ZA,1651620196
Tuxpan,19.55,-103.4,80.37,22,97,9.95,MX,1651620054
Atar,20.5169,-13.0499,84.38,13,0,3.38,MR,1651620325
Torbay,47.6666,-52.7314,42.28,87,75,10.36,CA,1651620326
Cabo San Lucas,22.8909,-109.9124,85.6,30,0,9.22,MX,1651620175
Eyl,7.9803,49.8164,84.02,77,30,9.8,SO,1651620326
Vila Velha,-20.3297,-40.2925,80.55,81,0,12.66,BR,1651620327
Tezu,27.9167,96.1667,69.04,80,100,1.03,IN,1651620074
Poum,-20.2333,164.0167,78.62,77,2,11.74,NC,1651620327
Ginir,7.1333,40.7,57.76,85,84,3.2,ET,1651620328
Adzopé,6.1069,-3.8619,76.03,90,99,1.92,CI,1651620328
College,64.8569,-147.8028,56.08,40,75,6.91,US,1651620329
Udachny,66.4167,112.4,26.46,62,100,14.85,RU,1651620329
Whitehorse,60.7161,-135.0538,49.01,40,75,23.02,CA,1651620329
Moree,-29.4667,149.85,68.02,60,2,13.8,AU,1651620330
Longyearbyen,78.2186,15.6401,12.04,67,20,2.3,SJ,1651620330
Bethel,41.3712,-73.414,55.49,79,75,3.44,US,1651620331
Tazovsky,67.4667,78.7,21.85,96,100,9.8,RU,1651620331
Fairbanks,64.8378,-147.7164,56.08,39,100,6.91,US,1651620302
Upernavik,72.7868,-56.1549,7.68,94,11,7.76,GL,1651620332
Sweetwater,25.7634,-80.3731,80.62,77,75,10.36,US,1651620332
Naze,28.3667,129.4833,68.92,59,96,11.45,JP,1651620332
Balabac,7.9868,117.0645,82.4,77,99,6.11,PH,1651620333
Tucumã,-0.1833,-50.05,74.88,96,100,7.47,BR,1651620312
Ovsyanka,55.9575,92.5519,34.77,84,24,10.89,RU,1651620334
Isangel,-19.55,169.2667,81.45,76,13,4.25,VU,1651620334
Shingū,33.7333,135.9833,63.23,46,18,0.72,JP,1651620334
West Fargo,46.875,-96.9004,56.01,52,0,8.05,US,1651620335
Toyooka,35.5333,134.8333,63.0,50,0,5.32,JP,1651620335
Am Timan,11.0297,20.2827,84.52,50,91,7.78,TD,1651620336
Hoghiz,45.9833,25.3,47.35,78,100,2.89,RO,1651620336
Beloha,-25.1667,45.05,66.54,84,0,11.1,MG,1651620337
Noyabrsk,63.1994,75.4507,28.47,77,94,21.03,RU,1651620337
Tilichiki,60.4667,166.1,29.34,86,26,6.4,RU,1651620337
George Town,5.4112,100.3354,80.53,98,20,3.44,MY,1651620276
Poya,-21.35,165.15,80.08,77,69,9.73,NC,1651620338
Inuvik,68.3499,-133.7218,32.76,86,100,9.22,CA,1651620338
Constitución,-35.3333,-72.4167,57.43,74,9,9.86,CL,1651620056
Oppdal,62.5943,9.6912,20.25,90,94,6.38,NO,1651620339
Terney,45.0503,136.6092,45.88,73,30,6.08,RU,1651620339
Kahului,20.8947,-156.47,78.82,70,40,20.71,US,1651620340
San Juan,-31.5375,-68.5364,64.72,26,0,5.23,AR,1651620326
Mackay,-21.15,149.2,77.68,78,83,11.5,AU,1651620276
Port Hedland,-20.3167,118.5667,78.85,53,2,12.66,AU,1651620340
Nipawin,53.3668,-104.0009,44.64,76,100,19.57,CA,1651620276
Deneysville,-26.8908,28.0971,52.39,48,0,2.75,ZA,1651620341
Jiwani,25.05,61.7417,81.93,70,0,13.29,PK,1651620341
Lorengau,-2.0226,147.2712,83.61,79,90,5.93,PG,1651620342
Berbera,10.4396,45.0143,85.39,73,2,2.98,SO,1651620342
Alta Floresta,-9.8756,-56.0861,73.71,93,47,2.53,BR,1651620342
Oussouye,12.485,-16.5469,71.78,70,91,7.87,SN,1651620343
Xi'an,34.2583,108.9286,58.01,47,8,2.73,CN,1651620343
Elyakhin,32.4079,34.9243,68.07,91,16,13.6,IL,1651620344
The Pas,53.8251,-101.2541,37.42,75,100,6.91,CA,1651620344
Pevek,69.7008,170.3133,23.05,86,86,4.88,RU,1651620344
Kimbe,-5.5502,150.1429,84.76,71,15,0.47,PG,1651620345
Erdenet,49.0333,104.0833,47.21,84,100,2.21,MN,1651620345
Tottori-shi,35.5,134.2333,64.47,39,0,10.36,JP,1651620346
Shitanjing,39.2342,106.3439,62.73,8,35,7.18,CN,1651620346
Junín,-34.5838,-60.9433,52.56,53,0,4.7,AR,1651620254
Vao,-22.6667,167.4833,75.69,77,85,22.44,NC,1651620347
Yulara,-25.2406,130.9889,64.24,45,0,13.8,AU,1651620347
Bogorodskoye,56.55,37.8833,42.19,73,100,9.31,RU,1651620347
Berlevåg,70.8578,29.0864,24.6,80,100,23.33,NO,1651620348
Yar-Sale,66.8333,70.8333,34.39,99,100,14.23,RU,1651620348
Prince Rupert,54.3161,-130.3201,44.69,93,100,11.5,CA,1651620216
Hendek,40.7994,30.7481,50.18,98,97,2.73,TR,1651620349
Kavieng,-2.5744,150.7967,83.37,77,83,7.94,PG,1651620349
Severo-Yeniseyskiy,60.3725,93.0408,26.15,96,82,6.53,RU,1651620350
Marinette,45.1,-87.6307,48.25,66,0,17.27,US,1651620299
Faanui,-16.4833,-151.75,81.32,76,74,12.19,PF,1651620350
Hong Kong,22.2855,114.1577,76.24,66,60,5.99,HK,1651620258
Saint Anthony,45.0205,-93.218,59.94,41,0,11.5,US,1651620094
Bambous Virieux,-20.3428,57.7575,75.45,88,75,8.05,MU,1651620351
Wanning,18.8003,110.3967,70.05,84,99,9.84,CN,1651620351
Maceió,-9.6658,-35.7353,78.24,94,40,2.3,BR,1651620219
Taunggyi,20.7833,97.0333,62.29,87,98,2.75,MM,1651620352
Yellowknife,62.456,-114.3525,45.12,49,20,19.57,CA,1651620176
Smirnykh,49.75,142.8333,36.48,88,91,6.98,RU,1651620352
Petatlán,17.5167,-101.2667,85.8,44,91,7.31,MX,1651620352
Keetmanshoop,-26.5833,18.1333,68.67,32,40,11.83,NA,1651620353
Ixtapa,20.7,-105.2,79.23,73,75,12.66,MX,1651620353
Huicheng,23.0385,116.2899,66.29,78,89,6.62,CN,1651620354
Trairi,-3.2778,-39.2689,79.29,87,100,8.9,BR,1651620354
Russell,32.3502,-85.1999,84.96,56,0,5.75,US,1651620248
Rio Grande,-32.035,-52.0986,61.95,82,100,16.6,BR,1651620355
Kyren,51.6828,102.1408,43.39,91,100,3.74,RU,1651620355
Tabou,4.423,-7.3528,81.07,79,5,6.11,CI,1651620356
Yārāda,17.65,83.2667,82.72,89,75,2.3,IN,1651620356
Jand,33.4299,72.0193,75.83,47,45,14.97,PK,1651620356
Pisco,-13.7,-76.2167,68.05,73,0,13.8,PE,1651620299
Khāpa,21.4333,78.9667,82.35,39,47,12.75,IN,1651620357
Saint-Joseph,-21.3667,55.6167,69.21,84,23,11.72,RE,1651620357
Mossamedes,-15.1961,12.1522,75.79,70,62,0.87,AO,1651620307
Hambantota,6.1241,81.1185,80.08,87,98,12.28,LK,1651620358
Santo Antônio do Içá,-3.1022,-67.9397,77.14,88,93,2.3,BR,1651620358
Abu Dhabi,24.4667,54.3667,82.42,53,0,5.75,AE,1651620116
Port Macquarie,-31.4333,152.9167,69.89,77,13,5.39,AU,1651620359
Zabid,14.1951,43.3152,86.02,55,10,4.14,YE,1651620359
Opatija,45.3392,14.3083,59.0,75,76,4.23,HR,1651620360
Marfino,55.7028,37.3822,48.11,62,0,4.47,RU,1651620360
Petropavlovsk-Kamchatskiy,53.0452,158.6483,36.19,65,75,2.24,RU,1651620361
Jaguaruna,-28.615,-49.0256,63.25,96,100,11.16,BR,1651620361
Sapozhok,53.9419,40.6806,50.02,88,99,9.84,RU,1651620361
Nuuk,64.1835,-51.7216,21.81,93,75,10.36,GL,1651620246
Minamiashigara,35.3193,139.099,65.52,54,0,2.66,JP,1651620362
Poso,-1.3959,120.7524,79.7,81,96,2.82,ID,1651620362
