City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Manokwari,-0.8667,134.0833,80.83,77,99,1.74,ID,1651620363
Khovd,48.0056,91.6419,53.01,58,73,4.63,MN,1651620363
Mount Isa,-20.7333,139.5,74.97,29,0,11.5,AU,1651620364
Maningrida,-12.0667,134.2667,80.35,77,60,10.16,AU,1651620364
Adrar,20.5022,-10.0711,85.14,15,72,8.95,MR,1651620365
Broome,42.2506,-75.833,66.67,62,0,16.11,US,1651620365
Forestville,38.8451,-76.875,71.65,69,0,13.8,US,1651620365
Desna,50.9273,30.7605,50.94,82,76,6.73,UA,1651620366
Juegang,32.3174,121.1855,63.91,70,33,9.75,CN,1651620366
Portland,45.5234,-122.6762,64.83,61,75,4.61,US,1651619541
Montluçon,46.3333,2.6,52.7,89,24,2.04,FR,1651620367
Rawson,-43.3002,-65.1023,64.44,41,100,16.64,AR,1651620367
Yantal',56.8471,105.2542,34.47,79,49,9.64,RU,1651620368
Mahébourg,-20.4081,57.7,75.49,88,75,8.05,MU,1651620368
Bagotville,-28.9833,153.4167,67.82,99,45,3.58,AU,1651620369
Grindavik,63.8424,-22.4338,37.35,80,75,17.27,IS,1651620369
Makakilo City,21.3469,-158.0858,80.92,66,75,19.57,US,1651620369
Baykit,61.67,96.37,30.25,88,100,11.61,RU,1651620370
Kenora,49.8167,-94.4337,50.97,40,20,4.61,CA,1651620280
Katangli,51.7102,143.2326,31.84,100,99,9.93,RU,1651620370
Ahipara,-35.1667,173.1667,67.46,65,53,8.57,NZ,1651620190
Caravelas,-17.7125,-39.2481,74.01,81,0,6.35,BR,1651620371
Huarmey,-10.0681,-78.1522,67.8,81,28,7.56,PE,1651620371
Alugan,12.2188,125.4808,81.91,73,78,10.45,PH,1651620372
Bairiki Village,1.3292,172.9752,81.03,75,14,11.63,KI,1651620372
Oranjemund,-28.55,16.4333,55.99,88,4,3.56,NA,1651620372
Saldanha,-33.0117,17.9442,51.85,91,19,5.3,ZA,1651620373
Maraã,-1.8333,-65.3667,75.87,95,55,2.37,BR,1651620373
Pañgobilian,8.8011,117.8594,80.04,83,51,4.83,PH,1651620374
Saint Paul Harbor,57.79,-152.4072,45.91,76,100,11.5,US,1651620374
Vestmanna,62.1564,-7.1664,45.52,100,100,8.05,FO,1651620375
Bima,-8.4667,118.7167,78.33,92,73,4.09,ID,1651620375
Écublens,46.529,6.5626,55.62,73,51,2.19,CH,1651620376
Kaeo,-35.1,173.7833,68.32,84,52,11.9,NZ,1651620376
Bilma,18.6853,12.9164,88.36,14,3,10.76,NE,1651620376
Krasnosel'kup,65.7,82.4667,25.2,84,98,23.09,RU,1651620377
Laas,46.6166,10.7002,46.36,96,99,2.08,IT,1651620377
El Alto,-4.2714,-81.2147,69.46,75,21,16.02,PE,1651620378
Shar,49.5886,81.0453,42.01,41,100,10.47,KZ,1651620378
Bereda,43.2686,-7.5406,53.42,99,75,7.11,ES,1651620378
Lavrentiya,65.5833,-171.0,16.99,72,42,6.33,RU,1651620379
Dorolţ,47.85,22.8167,48.22,94,67,5.75,RO,1651620379
Corinth,37.9407,22.9573,59.41,80,67,2.04,GR,1651620380
Mitsamiouli,-11.3847,43.2844,80.31,76,66,5.01,KM,1651620380
Semporna,4.4818,118.6112,80.56,86,99,5.3,MY,1651620381
Langsa,4.4683,97.9683,75.15,94,100,1.72,ID,1651620381
Dvinskoy,62.1535,45.1175,33.06,87,19,7.76,RU,1651620382
Falam,22.9167,93.6833,58.98,94,99,1.39,MM,1651620382
Kamaishi,39.2667,141.8833,54.28,49,84,14.27,JP,1651620383
Kattivākkam,13.2167,80.3167,86.09,84,86,10.11,IN,1651620383
Faya,18.3851,42.4509,64.51,48,14,6.6,SA,1651620383
Sterling,39.0062,-77.4286,70.93,74,40,9.22,US,1651620330
Samarai,-10.6167,150.6667,82.81,73,12,5.39,PG,1651620384
Shubarkuduk,49.1447,56.4872,50.81,66,100,13.98,KZ,1651620384
Ilulissat,69.2167,-51.1,26.62,80,100,8.05,GL,1651620385
Vardø,70.3705,31.1107,26.22,72,76,20.51,NO,1651620385
Antofagasta,-23.65,-70.4,60.08,84,33,3.29,CL,1651620386
Río Gallegos,-51.6226,-69.2181,44.65,61,0,26.46,AR,1651620386
La Ciotat,43.1748,5.6045,57.56,88,100,1.54,FR,1651620387
Sühbaatar,50.2314,106.2078,50.47,59,100,10.04,MN,1651620387
Laguna,38.421,-121.4238,83.1,22,0,11.5,US,1651620387
Kolokani,13.5728,-8.0339,87.3,40,98,6.82,ML,1651620388
Ilebo,-4.3167,20.5833,71.28,94,37,1.81,CD,1651620388
Teknāf,20.8624,92.3058,78.93,86,15,4.83,BD,1651620389
Le Vauclin,14.5452,-60.8388,80.65,78,75,9.22,MQ,1651620389
Kulim,5.365,100.5618,80.13,93,100,3.13,MY,1651620390
Rantepao,-2.9701,119.8978,69.19,96,100,1.61,ID,1651620390
Camaná,-16.6228,-72.7111,66.72,85,94,7.07,PE,1651620390
Nantucket,41.2835,-70.0995,53.71,75,100,8.05,US,1651620282
Bengkulu,-3.8004,102.2655,75.79,89,100,4.99,ID,1651620391
Sikandrabad,28.45,77.7,84.87,42,0,4.99,IN,1651620392
Balaipungut,1.05,101.2833,74.52,99,100,2.3,ID,1651620392
Bitung,1.4451,125.1824,81.45,79,94,0.36,ID,1651620393
Catuday,16.2923,119.8062,80.78,74,67,6.29,PH,1651620393
Bonfim,3.0833,-59.95,81.61,64,94,7.83,BR,1651620393
Esna,25.2934,32.554,86.02,19,14,11.43,EG,1651620394
Tiarei,-17.5333,-149.3333,82.42,78,50,12.84,PF,1651620194
Havelock,34.8791,-76.9013,80.56,84,0,14.97,US,1651620394
Arlit,18.7369,7.3853,88.07,10,59,11.88,NE,1651620395
Lincoln,40.8,-96.667,55.15,64,75,9.22,US,1651620377
Turukhansk,65.8167,87.9833,21.02,94,71,7.7,RU,1651620395
Zhigansk,66.7697,123.3711,15.62,89,38,4.61,RU,1651620396
Half Moon Bay,37.4636,-122.4286,84.54,55,0,21.85,US,1651620396
Vilyuysk,63.7553,121.6247,27.73,77,100,11.16,RU,1651620397
Khandyga,62.6667,135.6,34.5,85,100,4.72,RU,1651620397
Gamba,-2.65,10.0,77.61,92,100,5.12,GA,1651620398
Vila Franca do Campo,37.7167,-25.4333,64.2,79,100,3.49,PT,1651620322
Dudinka,69.4058,86.1778,15.62,96,100,7.07,RU,1651620398
Te Anau,-45.4167,167.7167,55.9,70,64,0.83,NZ,1651620399
Ternate,0.8,127.4,82.13,77,67,2.98,ID,1651620399
Riberalta,-10.9833,-66.1,79.0,89,100,0.0,BO,1651620399
Aksarayskiy,46.7924,48.0119,54.25,32,11,6.62,RU,1651620400
Vanderhoof,54.0166,-124.0198,53.56,51,100,6.42,CA,1651620400
Oga,46.4631,10.347,42.69,96,100,1.81,IT,1651620401
Paka,4.6374,103.4368,80.53,94,40,0.0,MY,1651620401
Maicao,11.3832,-72.2432,83.26,65,77,18.52,CO,1651620401
Galle,6.0367,80.217,80.83,84,91,8.52,LK,1651620402
Northam,51.0333,-4.2167,50.61,94,86,4.81,GB,1651620402
Polyarny,69.1989,33.4478,26.29,62,70,23.24,RU,1651620403
Ust-Nera,64.5667,143.2,29.39,87,68,3.96,RU,1651620403
Jalu,29.0331,21.5482,64.17,46,1,9.4,LY,1651620403
Pahrump,36.2083,-115.9839,79.25,10,0,8.99,US,1651620404
Keflavik,64.0049,-22.5624,37.31,80,75,17.27,IS,1651620404
Sawākin,19.1059,37.3321,83.86,57,0,2.33,SD,1651620405
Shelbyville,35.4834,-86.4603,80.04,57,0,11.5,US,1651620405
Sistranda,63.7256,8.834,31.96,54,87,3.47,NO,1651620406
Matara,5.9485,80.5353,79.2,89,87,7.52,LK,1651620406
Tambura,5.6,27.4667,68.05,95,75,2.39,SS,1651620407
Manono,-7.3,27.4167,68.16,85,67,3.13,CD,1651620407
Sarichioi,44.95,28.85,48.42,71,75,2.3,RO,1651620407
Pingxiang,27.6167,113.85,62.6,72,32,2.08,CN,1651620403
Gaziantep,37.0594,37.3825,58.93,77,0,4.61,TR,1651620408
Saint-Louis,16.3333,-15.0,80.24,48,98,13.87,SN,1651620408
Berdigestyakh,62.0989,126.6992,30.31,85,100,8.7,RU,1651620409
Hokitika,-42.7167,170.9667,62.28,77,53,2.64,NZ,1651620409
Kruisfontein,-34.0033,24.7314,60.06,89,0,5.35,ZA,1651620410
Peterhead,57.5058,-1.7981,48.6,93,95,13.62,GB,1651620410
Listvyanskiy,54.4399,83.4984,34.56,49,2,2.62,RU,1651620410
Plettenberg Bay,-34.0527,23.3716,61.52,91,1,3.47,ZA,1651620411
Rodrigues Alves,-7.738,-72.6509,79.0,95,94,2.86,BR,1651620411
Salgótarján,48.0987,19.803,53.13,93,72,0.49,HU,1651620412
Aswān,24.0934,32.907,87.1,20,0,14.97,EG,1651620412
Stupino,54.9008,38.0708,45.03,84,100,6.53,RU,1651620412
Port Blair,11.6667,92.75,80.94,80,100,2.66,IN,1651620413
Pag,44.445,15.0575,46.98,72,92,5.41,HR,1651620413
Sur,22.5667,59.5289,83.53,41,0,3.53,OM,1651620414
Mana,5.6592,-53.7767,76.03,89,100,9.08,GF,1651620414
La Ronge,55.1001,-105.2842,32.25,86,100,13.8,CA,1651620414
Parkes,-33.1333,148.1833,60.35,83,90,5.55,AU,1651620415
Houma,29.5958,-90.7195,84.0,70,9,5.99,US,1651620415
Kisangani,0.5167,25.2,70.03,99,100,1.52,CD,1651620416
Włodawa,51.55,23.55,44.94,88,77,5.03,PL,1651620416
Vallenar,-28.5708,-70.7581,68.2,39,0,0.69,CL,1651620417
Ürümqi,43.801,87.6005,63.55,52,83,6.71,CN,1651620417
Touros,-5.1989,-35.4608,78.53,87,34,11.79,BR,1651620269
Iberia,29.9502,-91.7507,82.47,65,20,11.5,US,1651620417
Kitami,43.8031,143.8908,49.46,83,100,9.69,JP,1651620418
Bago,17.3367,96.4797,81.09,70,83,1.7,MM,1651620418
Ritchie,-29.038,24.6028,47.41,50,61,2.93,ZA,1651620419
Torrelavega,43.3494,-4.0479,57.79,94,20,4.0,ES,1651620419
Humberto de Campos,-2.5983,-43.4611,76.21,94,91,4.18,BR,1651620419
Shouguang,36.88,118.7375,71.44,36,1,11.79,CN,1651620420
Auki,-8.7676,160.7034,84.0,60,100,2.51,SB,1651620420
Port Lincoln,-34.7333,135.8667,56.97,59,82,17.96,AU,1651620421
Galway,53.2719,-9.0489,54.05,93,100,13.49,IE,1651620421
Lūnāvāda,23.1333,73.6167,84.06,45,0,7.23,IN,1651620422
Cavalcante,-13.7975,-47.4583,72.16,53,69,1.36,BR,1651620422
Havøysund,70.9963,24.6622,28.63,60,87,21.21,NO,1651620423
Vredendal,-31.6683,18.5012,60.08,78,3,2.53,ZA,1651620423
Nokaneng,-19.6667,22.2667,60.55,43,3,6.42,BW,1651620424
Porto-Novo,6.4965,2.6036,84.02,78,66,6.51,BJ,1651620424
Mareeba,-17.0,145.4333,78.48,82,2,3.38,AU,1651620424
Hobyo,5.3505,48.5268,82.72,71,78,15.46,SO,1651620425
Gambēla,8.25,34.5833,74.23,86,100,4.09,ET,1651620425
Anchorage,61.2181,-149.9003,53.28,57,100,8.05,US,1651619835
Itarema,-2.9248,-39.9167,78.13,90,62,9.98,BR,1651620426
Porto Torres,40.835,8.3972,59.18,67,99,3.11,IT,1651620426
Bajram Curri,42.3554,20.0784,48.25,88,45,2.75,AL,1651620427
Akropong,5.9746,-0.0854,75.0,85,53,5.01,GH,1651620427
Ji’an,27.1172,114.9793,63.79,75,56,0.65,CN,1651620427
Mountain Home,43.133,-115.6912,54.88,62,75,20.71,US,1651620245
Agnibilékrou,7.1344,-3.2047,74.37,92,85,0.34,CI,1651620428
Quatre Cocos,-20.2078,57.7625,75.31,82,36,10.71,MU,1651620428
Peleduy,59.6289,112.7406,32.32,94,100,11.77,RU,1651620429
Cartagena del Chairá,1.3349,-74.8429,75.6,90,28,2.21,CO,1651620429
Noumea,-22.2763,166.4572,80.58,99,84,15.17,NC,1651620430
Marrakesh,31.6315,-8.0083,60.87,63,75,4.61,MA,1651620430
São João da Barra,-21.6403,-41.0511,76.87,85,13,14.81,BR,1651620431
Muzhi,65.3667,64.6667,37.08,90,100,17.05,RU,1651620431
Ntungamo,-0.8833,29.65,62.37,95,66,3.58,UG,1651620432
Blagoyevo,63.3667,47.9167,29.98,94,62,5.95,RU,1651620432
Safaga,26.7292,33.9365,81.21,41,55,3.6,EG,1651620433
Paraná,-31.732,-60.5238,59.58,78,0,5.64,AR,1651620433
Isiro,2.7739,27.616,65.86,91,95,2.04,CD,1651620433
Kiryat Gat,31.61,34.7642,67.41,100,27,8.7,IL,1651620434
Usinsk,65.9939,57.5281,35.44,96,100,20.09,RU,1651620434
Price,39.5994,-110.8107,49.26,27,20,17.27,US,1651620435
Marawi,7.9986,124.2928,71.76,87,96,1.25,PH,1651620435
Shakawe,-18.3667,21.85,62.37,45,62,5.37,BW,1651620435
Iqaluit,63.7506,-68.5145,15.53,78,20,13.8,CA,1651620436
Carutapera,-1.195,-46.02,76.12,93,100,7.11,BR,1651620436
Lodja,-3.4833,23.4333,69.82,95,38,1.92,CD,1651620437
Mount Gambier,-37.8333,140.7667,51.71,82,100,8.05,AU,1651620437
Golyshmanovo,56.3979,68.3728,39.58,61,2,7.74,RU,1651620437
Victor Harbor,-35.5667,138.6167,55.99,77,97,3.0,AU,1651620438
Launceston,-41.45,147.1667,55.04,90,100,13.8,AU,1651620438
San Policarpo,12.1791,125.5072,82.11,73,80,11.03,PH,1651620439
Saint Stephen,50.3333,-4.9,50.27,100,100,2.3,GB,1651620276
Shrewsbury,52.7101,-2.7521,53.51,88,100,3.44,GB,1651620378
Gua Musang,4.8823,101.9644,73.81,97,100,1.05,MY,1651620439
Ambāgarh Chauki,20.7833,80.7167,83.5,50,86,8.19,IN,1651620440
Plouzané,48.3833,-4.6167,50.05,97,100,8.05,FR,1651620440
Kachīry,53.0675,76.1036,42.66,39,53,4.65,KZ,1651620440
Atherton,53.5237,-2.4935,53.15,88,100,2.82,GB,1651620441
Butimanu,44.6833,25.9,52.56,73,100,7.11,RO,1651620441
Kirundo Province,-2.5833,30.1667,58.77,97,84,3.2,BI,1651620442
Bereket,39.2446,55.5154,65.84,72,100,6.17,TM,1651620442
Dunedin,-45.8742,170.5036,59.81,67,8,5.99,NZ,1651620443
Matadi,-5.8167,13.45,77.77,88,98,0.49,CD,1651620443
Lagoa,39.05,-27.9833,61.57,86,83,11.63,PT,1651620444
Suez,29.9737,32.5263,67.66,65,27,6.8,EG,1651620444
Nerchinskiy Zavod,51.3088,119.61,48.96,44,87,2.98,RU,1651620444
Gohāna,29.1333,76.7,84.97,43,5,4.32,IN,1651620445
Phon,15.816,102.5998,73.11,64,100,7.27,TH,1651620445
Tutóia,-2.7619,-42.2744,79.39,86,89,8.95,BR,1651620446
Trat,12.5,102.5,75.87,93,88,7.58,TH,1651620446
Birnin Kebbi,12.4539,4.1975,92.68,25,90,6.29,NG,1651620447
Bermeo,43.4209,-2.7215,57.4,90,55,7.85,ES,1651620447
Aquin,18.2833,-73.4,79.92,81,5,6.29,HT,1651620447
Qingdao,36.0986,120.3719,65.8,68,0,11.18,CN,1651620448
Warwick,41.7001,-71.4162,56.53,78,100,8.05,US,1651620448
Wajid,3.8093,43.2471,75.16,81,92,15.68,SO,1651620449
Carlton,45.2943,-123.1765,64.89,62,0,4.61,US,1651620449
Bonavista,48.6499,-53.1147,37.31,94,100,15.95,CA,1651620449
Painesville,41.7245,-81.2457,68.54,76,40,5.75,US,1651620450
Westport,41.1415,-73.3579,55.74,84,100,8.05,US,1651620450
Nanortalik,60.1432,-45.2371,33.08,89,87,7.47,GL,1651620451
Los Llanos de Aridane,28.6585,-17.9182,62.35,80,100,14.97,ES,1651620451
Byron Bay,-28.65,153.6167,67.89,83,27,4.41,AU,1651620452
Port Hardy,50.6996,-127.4199,44.78,93,100,8.05,CA,1651620452
Maxixe,-23.8597,35.3472,69.31,84,54,4.5,MZ,1651620452
Yumen,40.2833,97.2,61.39,12,3,6.69,CN,1651620317
Teya,60.3778,92.6267,29.89,95,92,5.21,RU,1651620453
Beringovskiy,63.05,179.3167,23.88,78,14,7.76,RU,1651620453
Zelënyy Bor,53.6667,91.6667,39.97,49,100,7.45,RU,1651620454
Butembo,0.15,29.2833,57.25,97,42,3.02,CD,1651620454
Kutum,14.2,24.6667,81.16,26,63,9.06,SD,1651620455
Bulgan,48.8125,103.5347,49.6,78,100,1.41,MN,1651620455
Ust'-Tarka,55.5672,75.705,37.65,74,1,2.06,RU,1651620455
Acajutla,13.5928,-89.8275,86.95,64,69,6.93,SV,1651620456
Ola,59.5833,151.2833,33.35,83,79,3.8,RU,1651620456
Thaba-Tseka,-29.522,28.6084,45.09,64,0,1.66,LS,1651620457
Bubaque,11.2833,-15.8333,77.5,69,3,9.55,GW,1651620457
Ambon City,-3.6954,128.1814,82.54,83,40,5.75,ID,1651620459
Moose Factory,51.2585,-80.6094,37.4,70,100,11.5,CA,1651620459
Senj,44.9894,14.9058,55.72,74,100,5.17,HR,1651620460
Narón,43.5167,-8.1528,57.6,84,27,12.3,ES,1651620346
Itaqui,-29.1253,-56.5531,54.25,94,100,14.27,BR,1651620460
Kasungu,-13.0333,33.4833,57.15,97,39,3.44,MW,1651620461
Deputatsky,69.3,139.9,25.29,81,100,2.82,RU,1651620461
Inhambane,-23.865,35.3833,70.47,80,55,5.28,MZ,1651620461
Aldan,58.6031,125.3894,31.86,79,89,9.35,RU,1651620462
Banda Aceh,5.5577,95.3222,79.02,82,100,14.74,ID,1651620462
Dukat,62.55,155.55,29.12,84,93,3.47,RU,1651620463
Kobryn,52.2138,24.3564,43.48,93,69,6.4,BY,1651620463
Gonbad-e Kāvūs,37.25,55.1672,59.4,81,98,3.42,IR,1651620463
Ocós,14.5094,-92.1933,89.78,68,45,12.15,GT,1651620464
Luau,-10.7073,22.2247,63.18,70,65,4.81,AO,1651620464
Tura,25.5198,90.2201,66.61,88,0,2.21,IN,1651620465
Tjøme,59.1109,10.3933,39.9,81,82,0.0,NO,1651620465
Maués,-3.3836,-57.7186,74.88,97,63,0.83,BR,1651620465
Batagay,67.6333,134.6333,27.57,79,99,0.34,RU,1651620466
Urusha,54.05,122.9,37.63,56,100,10.09,RU,1651620466
Sorso,40.8,8.5772,57.69,69,100,1.92,IT,1651620467
Xai-Xai,-25.0519,33.6442,66.27,86,0,2.8,MZ,1651620467
Todos Santos,23.45,-110.2167,71.42,63,1,7.29,MX,1651620467
Kongwa,-6.2,36.4167,62.33,83,96,4.29,TZ,1651620468
Øksfjord,70.2396,22.3479,27.0,95,100,8.86,NO,1651620468
Hofn,64.2539,-15.2082,42.67,87,100,3.83,IS,1651620244
Zopilotepe,14.6,-86.2667,84.56,62,98,5.86,HN,1651620469
Sumenep,-7.0167,113.8667,80.29,83,95,8.37,ID,1651620469
Salinópolis,-0.6136,-47.3561,77.85,89,100,8.57,BR,1651620470
Santa Cruz de Tenerife,28.4682,-16.2546,67.71,86,100,13.8,ES,1651620470
Ayorou,14.7308,0.9174,89.51,12,24,8.86,NE,1651620470
Kokopo,-4.352,152.2633,83.19,71,62,0.96,PG,1651620471
Redondela,42.2834,-8.6096,58.19,76,0,6.91,ES,1651620471
Makkah al Mukarramah,21.4267,39.8261,84.85,23,0,1.86,SA,1651620406
Sirte,31.2089,16.5887,65.05,57,0,11.88,LY,1651620472
Cockburn Town,21.4612,-71.1419,78.13,86,27,19.8,TC,1651620472
Sayyan,15.1718,44.3244,64.17,32,33,2.51,YE,1651620334
Safi,32.2994,-9.2372,61.03,75,16,8.08,MA,1651620278
Metetí,8.4983,-77.9786,79.92,91,95,2.95,PA,1651620473
Lucapa,-8.4192,20.7447,66.38,79,54,2.48,AO,1651620473
Lluta,-16.0147,-72.0142,52.21,66,18,4.41,PE,1651620474
Demirci,39.0461,28.6589,47.26,88,58,4.88,TR,1651620474
Kinango,-4.1372,39.3153,73.94,85,100,9.22,KE,1651620475
Muli,2.9167,73.5667,82.8,77,100,19.57,MV,1651620475
Ossora,59.2353,163.0719,30.6,87,31,0.65,RU,1651620476
Gouyave,12.1646,-61.7296,79.57,83,40,23.02,GD,1651620476
Kulhudhuffushi,6.6221,73.07,85.41,67,93,11.77,MV,1651620477
Kumul,42.8,93.45,69.04,14,66,0.78,CN,1651620477
Koungou,-12.7336,45.2042,80.31,89,0,5.75,YT,1651620478
